/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None)
 -- None : 0.24
 -- forward : -20.08
 -- right : -9.64
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -7.61
 -- right : 1.60
 -- left : -5.17

('right', 'green', None, None)
 -- None : -4.77
 -- forward : 0.24
 -- right : 1.52
 -- left : 0.59

('left', 'red', None, None)
 -- None : 1.30
 -- forward : -11.71
 -- right : 0.43
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -2.77
 -- forward : 0.81
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- None : 1.88
 -- forward : -11.30
 -- right : 0.10
 -- left : -9.24

('left', 'green', None, 'left')
 -- None : -3.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.14

('right', 'green', 'forward', None)
 -- None : -4.03
 -- forward : 0.61
 -- right : 1.21
 -- left : 0.76

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.32
 -- forward : 0.00
 -- right : 2.03
 -- left : -5.23

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.34
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : -2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- None : -2.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.43
 -- forward : -5.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -7.55
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- None : 0.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

