/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward')
 -- None : 0.20
 -- forward : -23.52
 -- right : 2.14
 -- left : -24.85

('left', 'green', 'forward', 'left')
 -- None : -3.84
 -- forward : 0.91
 -- right : 0.00
 -- left : 1.03

('forward', 'green', None, 'right')
 -- None : -3.97
 -- forward : 1.67
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : -4.66
 -- forward : 0.39
 -- right : -0.44
 -- left : 2.01

('right', 'green', 'forward', 'right')
 -- None : -4.19
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'red', 'left', None)
 -- None : 0.37
 -- forward : -10.92
 -- right : 2.61
 -- left : -23.16

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- right : 1.60
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- None : -5.10
 -- forward : 2.14
 -- right : 0.91
 -- left : 1.14

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.85
 -- right : -0.02
 -- left : 0.58

('left', 'red', 'left', 'forward')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.02

('right', 'red', 'right', 'left')
 -- None : 0.96
 -- forward : -4.59
 -- right : 0.00
 -- left : -5.44

('left', 'red', 'forward', 'right')
 -- None : 1.83
 -- forward : -29.46
 -- right : -10.34
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- None : -4.66
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.90

('forward', 'red', 'left', 'right')
 -- None : 1.30
 -- forward : -4.73
 -- right : 0.00
 -- left : -19.53

('right', 'red', 'left', 'forward')
 -- None : 0.78
 -- forward : -16.05
 -- right : 1.52
 -- left : -23.72

('forward', 'red', 'right', 'left')
 -- None : 2.13
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.23
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : -3.56
 -- forward : 0.11
 -- right : 0.71
 -- left : 2.20

('forward', 'green', 'right', None)
 -- None : -3.62
 -- forward : 1.53
 -- right : 0.32
 -- left : 0.54

('forward', 'green', 'right', 'right')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- None : -3.72
 -- forward : 0.58
 -- right : 0.00
 -- left : -0.03

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -8.07
 -- right : 0.54
 -- left : -35.29

('forward', 'green', 'left', None)
 -- None : -2.26
 -- forward : 2.01
 -- right : 0.52
 -- left : 1.16

('forward', 'red', 'left', 'left')
 -- None : 1.80
 -- forward : -5.48
 -- right : 0.86
 -- left : -4.82

('forward', 'red', None, 'left')
 -- None : 1.63
 -- forward : -11.56
 -- right : 0.27
 -- left : -9.70

('left', 'green', None, 'forward')
 -- None : -4.52
 -- forward : 0.77
 -- right : 0.39
 -- left : 2.19

('right', 'green', 'forward', None)
 -- None : -4.56
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.38

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.02
 -- forward : -9.78
 -- right : 2.27
 -- left : -9.82

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : -2.07
 -- forward : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', 'left', None)
 -- None : -5.23
 -- forward : 0.44
 -- right : 0.63
 -- left : 0.22

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 1.01
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- None : 1.94
 -- forward : -7.64
 -- right : 0.00
 -- left : -21.96

('left', 'red', 'right', None)
 -- None : 1.65
 -- forward : -7.28
 -- right : 0.00
 -- left : -20.43

('right', 'red', 'left', 'right')
 -- None : 0.15
 -- forward : 0.00
 -- right : 0.63
 -- left : -19.60

('forward', 'red', 'forward', 'forward')
 -- None : 2.02
 -- forward : -20.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -4.02
 -- forward : 1.55
 -- right : 0.94
 -- left : 0.50

('left', 'green', 'forward', 'right')
 -- None : -2.42
 -- forward : 0.26
 -- right : 0.69
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 1.76
 -- forward : -20.13
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'forward', None)
 -- None : 1.77
 -- forward : -19.96
 -- right : -18.11
 -- left : -34.35

('forward', 'red', 'right', 'forward')
 -- None : 0.50
 -- forward : -5.34
 -- right : 0.13
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- None : 1.49
 -- forward : -10.03
 -- right : 0.66
 -- left : -9.90

('forward', 'green', 'forward', 'forward')
 -- None : -2.91
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- None : -5.08
 -- forward : 0.32
 -- right : 1.27
 -- left : 0.72

('left', 'red', None, None)
 -- None : 2.03
 -- forward : -18.15
 -- right : 0.27
 -- left : -9.74

('forward', 'red', 'forward', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : -9.74
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -4.21
 -- forward : -0.18
 -- right : 0.76
 -- left : 1.63

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 1.13

('right', 'green', 'right', 'left')
 -- None : -2.47
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 1.85
 -- forward : -4.60
 -- right : 0.60
 -- left : -6.88

('forward', 'red', None, None)
 -- None : 1.38
 -- forward : -9.35
 -- right : 0.09
 -- left : -10.26

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.01
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.56
 -- left : 0.97

('right', 'red', 'forward', 'forward')
 -- None : 0.05
 -- forward : -19.62
 -- right : -10.33
 -- left : -20.44

('left', 'green', None, 'left')
 -- None : -5.18
 -- forward : 1.01
 -- right : 1.10
 -- left : 1.56

('left', 'red', None, 'forward')
 -- None : 1.88
 -- forward : -18.71
 -- right : 1.38
 -- left : -10.14

('forward', 'red', 'left', None)
 -- None : 1.91
 -- forward : -22.03
 -- right : 0.16
 -- left : -10.32

('left', 'green', None, None)
 -- None : -5.52
 -- forward : 0.38
 -- right : 0.89
 -- left : 1.58

('right', 'red', 'forward', 'left')
 -- None : 0.72
 -- forward : -34.98
 -- right : -10.04
 -- left : -19.79

('forward', 'green', 'forward', 'left')
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.13
 -- forward : -20.25
 -- right : -9.67
 -- left : -20.28

('left', 'green', 'right', None)
 -- None : -3.80
 -- forward : 0.80
 -- right : 0.53
 -- left : 2.48

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : -5.06

('left', 'green', 'right', 'left')
 -- None : -3.62
 -- forward : 0.00
 -- right : 0.21
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- None : 0.66
 -- forward : 0.00
 -- right : 2.12
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.47
 -- forward : -29.79
 -- right : 0.00
 -- left : -34.68

('forward', 'green', None, None)
 -- None : -4.63
 -- forward : 1.25
 -- right : 0.49
 -- left : 1.24

('left', 'red', 'left', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.34

('right', 'red', None, None)
 -- None : 0.88
 -- forward : -10.41
 -- right : 2.00
 -- left : -10.12

('right', 'red', None, 'right')
 -- None : 0.03
 -- forward : -8.47
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.96
 -- forward : -20.19
 -- right : -14.95
 -- left : 0.00

('right', 'red', 'right', None)
 -- None : 0.54
 -- forward : -7.42
 -- right : 1.67
 -- left : -8.68

('forward', 'red', 'right', None)
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.82
 -- left : -15.59

('left', 'red', None, 'left')
 -- None : 2.36
 -- forward : -10.70
 -- right : 0.41
 -- left : -9.77

('forward', 'red', None, 'right')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.12
 -- left : -30.24

('right', 'green', None, 'left')
 -- None : -4.89
 -- forward : 0.89
 -- right : 2.11
 -- left : 0.10

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 1.17
 -- right : -0.04
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.57
 -- left : 0.77

('right', 'green', None, 'forward')
 -- None : -3.60
 -- forward : 0.00
 -- right : 1.85
 -- left : 0.72

('right', 'red', 'forward', 'right')
 -- None : 1.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : -2.97
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.47

('right', 'green', 'right', None)
 -- None : -3.61
 -- forward : 1.31
 -- right : 1.35
 -- left : 0.34

('right', 'red', 'forward', None)
 -- None : 0.46
 -- forward : -39.35
 -- right : -15.24
 -- left : -38.59

('left', 'red', 'left', None)
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.89
 -- left : -28.78

